PeopleId,Name,Worth(USD),BYear,Category
1331,Judy Sheindlin,147,2018,Personalities
1332,Dwayne Johnson,124,2018,Actors
1333,U2,118,2018,Musicians
1334,Coldplay,115.5,2018,Musicians
1335,Lionel Messi,111,2018,Athletes
1336,Ed Sheeran,110,2018,Musicians
1337,Cristiano Ronaldo,108,2018,Athletes
1338,Bruno Mars,100,2018,Musicians
1339,Conor McGregor,99,2018,Athletes
1340,Neymar,90,2018,Athletes
1341,Howard Stern,90,2018,Personalities
1342,Ellen DeGeneres,87.5,2018,Personalities
1343,James Patterson,86,2018,Authors
1344,LeBron James,85.5,2018,Athletes
1345,Rush Limbaugh,84.5,2018,Personalities
1346,Katy Perry,83,2018,Musicians
1347,Robert Downey Jr.,81,2018,Actors
1348,Taylor Swift,80,2018,Musicians
1349,Dr. Phil McGraw,77.5,2018,Personalities
1350,Roger Federer,77.2,2018,Athletes
1351,Stephen Curry,76.9,2018,Athletes
1352,Jay-Z,76.5,2018,Musicians
1353,Ryan Seacrest,74,2018,Personalities
1354,Guns N' Roses,71,2018,Musicians
1355,Roger Waters,68,2018,Musicians
1356,Matt Ryan,67.3,2018,Athletes
1357,Kim Kardashian,67,2018,Personalities
1358,Chris Hemsworth,64.5,2018,Actors
1359,Sean (Diddy) Combs,64,2018,Musicians
1360,David Copperfield,62,2018,Magicians
1361,Gordon Ramsay,62,2018,Personalities
1362,Beyonce Knowles,60,2018,Musicians
1363,Matthew Stafford,59.5,2018,Athletes
1364,Kendrick Lamar,58,2018,Musicians
1365,Jerry Seinfeld,57.5,2018,Comedians
1366,Kevin Hart,57,2018,Comedians
1367,The Weeknd,57,2018,Musicians
1368,The Eagles,56,2018,Musicians
1369,J.K. Rowling,54,2018,Authors
1370,Kevin Durant,53.7,2018,Athletes
1371,Depeche Mode,53,2018,Musicians
1372,Luke Bryan,52,2018,Musicians
1373,Pink,52,2018,Musicians
1374,Jimmy Buffett,51,2018,Musicians
1375,Lewis Hamilton,51,2018,Athletes
1376,Lady Gaga,50,2018,Musicians
1377,Calvin Harris,48,2018,Musicians
1378,Paul McCartney,47.5,2018,Musicians
1379,Russell Westbrook,47.5,2018,Athletes
1380,Drake,47,2018,Musicians
1381,Foo Fighters,47,2018,Musicians
1382,Jennifer Lopez,47,2018,Musicians
1383,James Harden,46.4,2018,Athletes
1384,Elton John,46,2018,Musicians
1385,Metallica,46,2018,Musicians
1386,Garth Brooks,45.5,2018,Musicians
1387,Jackie Chan,45.5,2018,Actors
1388,Paul McCartney,47.5,2018,Musicians
1389,Russell Westbrook,47.5,2018,Athletes
1390,Drake,47,2018,Musicians
1391,Foo Fighters,47,2018,Musicians
1392,Jennifer Lopez,47,2018,Musicians
1393,James Harden,46.4,2018,Athletes
1394,Elton John,46,2018,Musicians
1395,Metallica,46,2018,Musicians
1396,Garth Brooks,45.5,2018,Musicians
1397,Jackie Chan,45.5,2018,Actors
1398,The Chainsmokers,45.5,2018,Musicians
1399,Canelo Alvarez,44.5,2018,Athletes
1400,Steve Harvey,44,2018,Personalities
1401,Simon Cowell,43.5,2018,Personalities
1402,Billy Joel,43.5,2018,Musicians
1403,Tiger Woods,43.3,2018,Athletes
1404,Drew Brees,42.9,2018,Athletes
1405,Sofia Vergara,42.5,2018,Television actresses
1406,Sebastian Vettel,42.3,2018,Athletes
1407,Derek Carr,42.1,2018,Athletes
1408,Will Smith,42,2018,Actors
1409,Rafael Nadal,41.4,2018,Athletes
1410,Alex Smith,41.4,2018,Athletes
1411,Phil Mickelson,41.3,2018,Athletes
1412,Jordan Spieth,41.2,2018,Athletes
1413,Scarlett Johansson,40.5,2018,Actresses
1414,Akshay Kumar,40.5,2018,Actors
1415,Adam Sandler,39.5,2018,Actors
1416,Damian Lillard,39.2,2018,Athletes
1417,Anthony Joshua,39,2018,Athletes
1418,Rolling Stones,39,2018,Musicians
1419,Salman Khan,37.7,2018,Actors
1420,Rory McIlroy,37.7,2018,Athletes
1421,Kris Jenner,37.5,2018,Personalities
1422,Rihanna,37.5,2018,Musicians
1423,Bruce Springsteen,37.5,2018,Musicians
1424,Kenny Chesney,37,2018,Musicians
1425,Trumaine Johnson,37,2018,Athletes
1426,Imagine Dragons,36.5,2018,Musicians
1427,Jimmy Garoppolo,36.2,2018,Athletes
1428,Kyrie Irving,36.1,2018,Athletes
1429,Sean Hannity,36,2018,Personalities
1430,Giannis Antetokounmpo,35.5,2018,Athletes
1431,J. Cole,35.5,2018,Musicians
1432,Blake Griffin,35.5,2018,Athletes
1433,Ryan Tannehill,35.2,2018,Athletes
1434,Von Miller,35.1,2018,Athletes
1435,Dave Chappelle,35,2018,Comedians
1436,Dr. Dre,35,2018,Musicians
1437,Nas,35,2018,Musicians
1438,Taylor Swift,185,2019,Musicians
1439,Kylie Jenner,170,2019,Personalities
1440,Kanye West,150,2019,Musicians
1441,Lionel Messi,127,2019,Athletes
1442,Ed Sheeran,110,2019,Musicians
1443,Cristiano Ronaldo,109,2019,Athletes
1444,Neymar,105,2019,Athletes
1445,The Eagles,100,2019,Musicians
1446,Dr. Phil McGraw,95,2019,Personalities
1447,Canelo Alvarez,94,2019,Athletes
1448,Roger Federer,93.4,2019,Athletes
1449,Howard Stern,93,2019,Personalities
1450,J.K. Rowling,92,2019,Authors
1451,Russell Wilson,89.5,2019,Athletes
1452,Dwayne Johnson,89.4,2019,Actors
1453,Aaron Rodgers,89.3,2019,Athletes
1454,LeBron James,89,2019,Athletes
1455,Rush Limbaugh,87,2019,Personalities
1456,Elton John,84,2019,Musicians
1457,Jay-Z,81,2019,Musicians
1458,Beyonce Knowles,81,2019,Musicians
1459,Ellen DeGeneres,80.5,2019,Personalities
1460,Stephen Curry,79.8,2019,Athletes
1461,Chris Hemsworth,76.4,2019,Actors
1462,Drake,75,2019,Musicians
1463,Kim Kardashian,72,2019,Personalities
1464,Ryan Seacrest,71.5,2019,Personalities
1465,Sean (Diddy) Combs,70,2019,Musicians
1466,James Patterson,70,2019,Authors
1467,Metallica,68.5,2019,Musicians
1468,Robert Downey Jr.,66,2019,Actors
1469,Kevin Durant,65.4,2019,Athletes
1470,Akshay Kumar,65,2019,Actors
1471,Tiger Woods,63.9,2019,Athletes
1472,Gordon Ramsay,63,2019,Personalities
1473,Rihanna,62,2019,Musicians
1474,David Copperfield,60,2019,Magicians
1475,Kevin Hart,59,2019,Comedians
1476,Jackie Chan,58,2019,Actors
1477,Travis Scott,58,2019,Musicians
1478,Katy Perry,57.5,2019,Musicians
1479,Justin Timberlake,57.5,2019,Musicians
1480,BTS,57,2019,Musicians
1481,Bradley Cooper,57,2019,Actors
1482,Pink,57,2019,Musicians
1483,Adam Sandler,57,2019,Actors
1484,Scarlett Johansson,56,2019,Actresses
1485,Ben Roethlisberger,55.5,2019,Athletes
1486,Lewis Hamilton,55,2019,Athletes
1487,Anthony Joshua,55,2019,Athletes
1488,Khalil Mack,55,2019,Athletes
1489,Russell Westbrook,53.7,2019,Athletes
1490,Billy Joel,52,2019,Musicians
1491,Bruno Mars,51.5,2019,Musicians
1492,Novak Djokovic,50.6,2019,Athletes
1493,Mike Trout,50.6,2019,Athletes
1494,Jimmy Buffett,50,2019,Musicians
1495,Eminem,50,2019,Musicians
1496,Fleetwood Mac,49,2019,Musicians
1497,Judy Sheindlin,49,2019,Personalities
1498,Khalil Mack,55,2019,Athletes
1499,Russell Westbrook,53.7,2019,Athletes
1500,Billy Joel,52,2019,Musicians
1501,Bruno Mars,51.5,2019,Musicians
1502,Novak Djokovic,50.6,2019,Athletes
1503,Mike Trout,50.6,2019,Athletes
1504,Jimmy Buffett,50,2019,Musicians
1505,Eminem,50,2019,Musicians
1506,Fleetwood Mac,49,2019,Musicians
1507,Judy Sheindlin,49,2019,Personalities
1508,Phil Mickelson,48.4,2019,Athletes
1509,Ariana Grande,48,2019,Musicians
1510,Paul McCartney,48,2019,Musicians
1511,James Harden,47.7,2019,Athletes
1512,Conor McGregor,47,2019,Athletes
1513,DeMarcus Lawrence,46.9,2019,Athletes
1514,Sean Hannity,46,2019,Personalities
1515,The Chainsmokers,46,2019,Musicians
1516,Steve Harvey,45,2019,Personalities
1517,Bryce Harper,44.5,2019,Athletes
1518,Guns N' Roses,44,2019,Musicians
1519,Chris Paul,43.8,2019,Athletes
1520,Chris Evans,43.5,2019,Actors
1521,Kyrie Irving,43.3,2019,Athletes
1522,Giannis Antetokounmpo,43.2,2019,Athletes
1523,Jennifer Lopez,43,2019,Musicians
1524,Sofia Vergara,43,2019,Television actresses
1525,Luke Bryan,42.5,2019,Musicians
1526,Drew Brees,42.4,2019,Athletes
1527,Simon Cowell,42,2019,Personalities
1528,Aaron Donald,41.4,2019,Athletes
1529,Damian Lillard,41.1,2019,Athletes
1530,Paul Rudd,41,2019,Actors
1531,Jerry Seinfeld,41,2019,Comedians
1532,Rolling Stones,41,2019,Musicians
1533,Sebastian Vettel,40.3,2019,Athletes
1534,DJ Khaled,40,2019,Musicians
1535,Marshmello,40,2019,Musicians
1536,The Weeknd,40,2019,Musicians
1537,Lady Gaga,39.5,2019,Musicians
1538,Blake Griffin,39.1,2019,Athletes
1539,Dave Matthews Band,39,2019,Musicians
1540,Rory McIlroy,39,2019,Athletes
1541,Paul George,38.6,2019,Athletes
1542,Zac Brown Band,38.5,2019,Musicians
1543,Calvin Harris,38.5,2019,Musicians
1544,Kendrick Lamar,38.5,2019,Musicians
1545,Brandin Cooks,38,2019,Athletes
1546,Shawn Mendes,38,2019,Musicians
1547,Celine Dion,37.5,2019,Musicians
1548,Kylie Jenner,590,2020,Personalities
1549,Kanye West,170,2020,Musicians
1550,Roger Federer,106.3,2020,Athletes
1551,Cristiano Ronaldo,105,2020,Athletes
1552,Lionel Messi,104,2020,Athletes
1553,Tyler Perry,97,2020,Directors/Producers
1554,Neymar,95.5,2020,Athletes
1555,Howard Stern,90,2020,Personalities
1556,LeBron James,88.2,2020,Athletes
1557,Dwayne Johnson,87.5,2020,Actors
1558,Rush Limbaugh,85,2020,Personalities
1559,Ellen DeGeneres,84,2020,Personalities
1560,Bill Simmons,82.5,2020,Personalities
1561,Elton John,81,2020,Musicians
1562,James Patterson,80,2020,Authors
1563,Stephen Curry,74.4,2020,Athletes
1564,Ariana Grande,72,2020,Musicians
1565,Ryan Reynolds,71.5,2020,Actors
1566,Gordon Ramsay,70,2020,Personalities
1567,Jonas Brothers,68.5,2020,Musicians
1568,The Chainsmokers,68,2020,Musicians
1569,Dr. Phil McGraw,65.5,2020,Personalities
1570,Ed Sheeran,64,2020,Musicians
1571,Kevin Durant,63.9,2020,Athletes
1572,Taylor Swift,63.5,2020,Musicians
1573,Tiger Woods,62.3,2020,Athletes
1574,Kirk Cousins,60.5,2020,Athletes
1575,Post Malone,60,2020,Musicians
1576,J.K. Rowling,60,2020,Authors
1577,Ryan Seacrest,60,2020,Personalities
1578,Carson Wentz,59.1,2020,Athletes
1579,Rolling Stones,59,2020,Musicians
1580,Mark Wahlberg,58,2020,Actors
1581,Tyson Fury,57,2020,Athletes
1582,Marshmello,56,2020,Musicians
1583,Russell Westbrook,56,2020,Athletes
1584,Ben Affleck,55,2020,Actors
1585,Sean Combs,55,2020,Musicians
1586,Shawn Mendes,54.5,2020,Musicians
1587,Vin Diesel,54,2020,Actors
1588,Lewis Hamilton,54,2020,Athletes
1589,Jay-Z,53.5,2020,Musicians
1590,Billie Eilish,53,2020,Musicians
1591,Rory McIlroy,52,2020,Athletes
1592,Simon Cowell,51,2020,Personalities
1593,Jerry Seinfeld,51,2020,Comedians
1594,BTS,50,2020,Musicians
1595,Kim Kardashian West,49.5,2020,Personalities
1596,Drake,49,2020,Hip-hop impresario
1597,Jared Goff,49,2020,Athletes
1598,Judy Sheindlin,49,2020,Personalities
1599,Akshay Kumar,48.5,2020,Actors
1600,Conor McGregor,48,2020,Athletes
1601,James Harden,47.8,2020,Athletes
1602,Giannis Antetokounmpo,47.6,2020,Athletes
1603,Jennifer Lopez,47.5,2020,Musicians
1604,Anthony Joshua,47,2020,Athletes
1605,Pink,47,2020,Musicians
1606,Deontay Wilder,46.5,2020,Athletes
1607,David Copperfield,46,2020,Magicians
1608,Rihanna,46,2020,Musicians
1609,Luke Bryan,45.5,2020,Musicians
1610,Lin-Manuel Miranda,45.5,2020,Actors
1611,Backstreet Boys,45,2020,Musicians
1612,Tom Brady,45,2020,Athletes
1613,Phil Collins,45,2020,Musicians
1614,Drew Brees,44.8,2020,Athletes
1615,Novak Djokovic,44.6,2020,Athletes
1616,Will Smith,44.5,2020,Actors
1617,Blake Shelton,43.5,2020,Musicians
1618,Sean Hannity,43,2020,Personalities
1619,Sofía Vergara,43,2020,Television Acresses
1620,Celine Dion,42,2020,Musicians
1621,Kyrie Irving,41.9,2020,Athletes
1622,The Eagles,41,2020,Musicians
1623,Adam Sandler,41,2020,Actors
1624,Phil Mickelson,40.8,2020,Athletes
1625,Julio Jones,40.5,2020,Athletes
1626,Metallica,40.5,2020,Musicians
1627,Jackie Chan,40,2020,Actors
1628,Rafael Nadal,40,2020,Athletes
1629,Heidi Klum,39.5,2020,Models
1630,Travis Scott,39.5,2020,Musicians
1631,Kevin Hart,39,2020,Comedians
1632,Klay Thompson,38.8,2020,Athletes
1633,Katy Perry,38.5,2020,Musicians
1634,Lady Gaga,38,2020,Musicians
1635,Bon Jovi,38,2020,Musicians
1636,U2,38,2020,Musicians
1637,Naomi Osaka,37.4,2020,Athletes
1638,Canelo Alvarez,37,2020,Athletes
1639,Damian Lillard,37,2020,Athletes
1640,Paul McCartney,37,2020,Musicians
1641,Oprah Winfrey,37,2020,Personalities
1642,DJ Khaled,36.5,2020,Musicians
1643,Kiss,36.5,2020,Musicians
1644,Sebastian Vettel,36.3,2020,Athletes
1645,Serena Williams,36,2020,Athletes
1646,Angelina Jolie,35.5,2020,Actresses
1647,Mohamed Salah,35.1,2020,Athletes
